Version 4
SHEET 1 1000 1000
SYMBOL cap 283 35 R90
WIRE 219 51 200 51
WIRE 283 51 398 51
SYMBOL cap 232 214 R90
WIRE 168 230 77 230
WIRE 232 230 285 230
SYMBOL Misc\EuropeanResistor 382 78 R0
WIRE 398 94 398 51
WIRE 398 174 398 230
SYMBOL Misc\EuropeanResistor 269 119 R0
WIRE 285 135 285 139
WIRE 285 215 285 230
SYMBOL Misc\EuropeanResistor 204 35 R90
WIRE 108 51 77 51
WIRE 188 51 200 51
FLAG 304 259 0
WIRE 304 259 304 230
WIRE 398 230 304 230
WIRE 304 230 285 230
WIRE 285 139 285 138
WIRE 285 138 285 136
WIRE 285 136 77 136
WIRE 77 136 77 51
WIRE 77 136 77 230
